Observations,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,MedCodeId,Term,Release,EmisCodeCategoryId
10000,E001,E001.00,12348006,21256010,21256010,Presenile dementia,NA,32
2000,F111,F111.00,13092008,22408016,22408016,Pick's disease,NA,32
2000,F11y2,F11y200,18842008,31772014,31772014,Corticobasal degeneration,NA,32
700000,F110,F110.00,26929004,45046017,45046017,Alzheimer's disease,NA,32
5000,F112,F112.00,45864009,76484016,76484016,Senile degeneration of brain,NA,32
400,F21y2,F21y200,90099008,149347010,149347010,Binswanger's disease,NA,32
70000,1461,1461.00,161465002,251625013,251625013,H/O: dementia,NA,32
90000,E000,E000.00,191449005,294635013,294635013,Uncomplicated senile dementia,NA,32
400,E0010,E001000,191451009,294637017,294637017,Uncomplicated presenile dementia,NA,32
100,E0011,E001100,191452002,294638010,294638010,Presenile dementia with delirium,NA,32
400,E0012,E001200,191454001,294641018,294641018,Presenile dementia with paranoia,NA,32
900,E0013,E001300,191455000,294642013,294642013,Presenile dementia with depression,NA,32
1000,E001z,E001z00,12348006,21256010,294643015,Presenile dementia NOS,NA,32
4000,E002,E002.00,191457008,294644014,294644014,Senile dementia with depressive or paranoid features,NA,32
3000,E0020,E002000,191458003,294645010,294645010,Senile dementia with paranoia,NA,32
4000,E0021,E002100,191459006,294646011,294646011,Senile dementia with depression,NA,32
300,E002z,E002z00,191457008,294644014,294647019,Senile dementia with depressive or paranoid features NOS,NA,32
3000,E003,E003.00,191461002,294648012,294648012,Senile dementia with delirium,NA,32
900,E0040,E004000,191463004,294652012,294652012,Uncomplicated arteriosclerotic dementia,NA,32
80,E0041,E004100,191464005,294653019,294653019,Arteriosclerotic dementia with delirium,NA,32
400,E0042,E004200,191465006,294654013,294654013,Arteriosclerotic dementia with paranoia,NA,32
400,E0043,E004300,191466007,294655014,294655014,Arteriosclerotic dementia with depression,NA,32
2000,E004z,E004z00,56267009,497559016,294656010,Arteriosclerotic dementia NOS,NA,32
7000,E041,E041.00,191519005,294718018,294718018,Dementia in conditions EC,NA,32
300000,Eu00,Eu00.00,26929004,45046017,295668011,[X]Dementia in Alzheimer's disease,NA,32
100000,Eu002,Eu00200,26929004,45046017,295671015,[X]Dementia in Alzheimer's dis, atypical or mixed type,NA,32
10000,Eu00z,Eu00z00,26929004,45046017,295672010,[X]Dementia in Alzheimer's disease, unspecified,NA,32
2000,Eu01y,Eu01y00,429998004,2770951017,295680015,[X]Other vascular dementia,NA,32
20000,Eu01z,Eu01z00,429998004,2770951017,295681016,[X]Vascular dementia, unspecified,NA,32
7000,Eu02,Eu02.00,191519005,2547722017,295684012,Dementia associated with another disease,NA,32
4000,Eu020,Eu02000,21921000119103,2968126015,295685013,Dementia due to Pick's disease,NA,32
2000,Eu022,Eu02200,442344002,2820374011,295687017,Dementia due to Huntington chorea,NA,32
30000,Eu023,Eu02300,425390006,2921040013,295688010,Dementia in Parkinsons disease,NA,32
1000,Eu02y,Eu02y00,191519005,2547722017,295690011,[X]Dementia in other specified diseases classif elsewhere,NA,32
2000,Eu041,Eu04100,2776000,5694012,295714013,[X]Delirium superimposed on dementia,NA,32
500,F11x2,F11x200,192813004,297013012,297013012,Cerebral degeneration due to cerebrovascular disease,NA,32
400,Fyu30,Fyu3000,26929004,45046017,299325013,[X]Other Alzheimer's disease,NA,32
4000,F118,F118.00,230273006,345092016,345092016,Frontotemporal degeneration,NA,32
50000,E004,E004.00,56267009,497559016,497559016,Arteriosclerotic dementia,NA,32
20000,F1100,F110000,416780008,2957141019,499946014,Alzheimer's disease with early onset,NA,32
20000,F1101,F110100,416975007,2957124016,500317011,Alzheimer's disease with late onset,NA,32
3000,3AE3,3AE3.00,407632003,2159232016,2159232016,GDS level 4 - moderate cognitive decline,NA,3
3000,3AE4,3AE4.00,407633008,2159233014,2159233014,GDS level 5 - moderately severe cognitive decline,NA,3
