readcode,term_readcode,cal,os,matchtotal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode,include
E000.,Uncomplicated senile dementia,1,1,2,294635013,Uncomplicated senile dementia,E000,E000.00,191449005,294635013,NA,32,E000.00,1
E000.,Uncomplicated senile dementia,1,1,2,8.82E+14,Senile dementia - simple type,E000-99,E000.99,191449005,8.82E+14,NA,32,E000.99,1
E0010,Uncomplicated presenile dementia,1,1,2,294637017,Uncomplicated presenile dementia,E0010,E001000,191451009,294637017,NA,32,E001000,1
E0011,Presenile dementia with delirium,1,1,2,294638010,Presenile dementia with delirium,E0011,E001100,191452002,294638010,NA,32,E001100,1
E0012,Presenile dementia with paranoia,1,1,2,294641018,Presenile dementia with paranoia,E0012,E001200,191454001,294641018,NA,32,E001200,1
E0013,Presenile dementia with depression,1,1,2,294642013,Presenile dementia with depression,E0013,E001300,191455000,294642013,NA,32,E001300,1
E001.,Presenile dementia,1,1,2,21256010,Presenile dementia,E001,E001.00,12348006,21256010,NA,32,E001.00,1
E001z,Presenile dementia NOS,1,1,2,294643015,Presenile dementia NOS,E001z,E001z00,12348006,21256010,NA,32,E001z00,1
E0020,Senile dementia with paranoia,1,1,2,294645010,Senile dementia with paranoia,E0020,E002000,191458003,294645010,NA,32,E002000,1
E0021,Senile dementia with depression,1,1,2,294646011,Senile dementia with depression,E0021,E002100,191459006,294646011,NA,32,E002100,1
E002.,Senile dementia with depressive or paranoid features,1,1,2,294644014,Senile dementia with depressive or paranoid features,E002,E002.00,191457008,294644014,NA,32,E002.00,1
E002z,Senile dementia with depressive or paranoid features NOS,1,1,2,294647019,Senile dementia with depressive or paranoid features NOS,E002z,E002z00,191457008,294644014,NA,32,E002z00,1
E003.,Senile dementia with delirium,1,1,2,294648012,Senile dementia with delirium,E003,E003.00,191461002,294648012,NA,32,E003.00,1
E003.,Senile dementia with delirium,1,1,2,8.82E+14,Senile dementia-acute confused,E003-99,E003.99,191461002,8.82E+14,NA,32,E003.99,1
E0040,Uncomplicated arteriosclerotic dementia,1,1,2,294652012,Uncomplicated arteriosclerotic dementia,E0040,E004000,191463004,294652012,NA,32,E004000,1
E0041,Arteriosclerotic dementia with delirium,1,1,2,294653019,Arteriosclerotic dementia with delirium,E0041,E004100,191464005,294653019,NA,32,E004100,1
E0042,Arteriosclerotic dementia with paranoia,1,1,2,294654013,Arteriosclerotic dementia with paranoia,E0042,E004200,191465006,294654013,NA,32,E004200,1
E0043,Arteriosclerotic dementia with depression,1,1,2,294655014,Arteriosclerotic dementia with depression,E0043,E004300,191466007,294655014,NA,32,E004300,1
