generic_names,brand_names,brand_id,ap_type
olanzapine,olanzapine,1,atypical
olanzapine,olanzapine embonate,1,atypical
olanzapine,olanzepine,1,atypical
olanzapine,zalasta,1,atypical
olanzapine,zypadhera,1,atypical
olanzapine,zyprexa,1,atypical
olanzapine,zentiva,1,atypical
clozapine,clozapine,2,atypical
clozapine,clozepine,2,atypical
clozapine,clozpine,2,atypical
clozapine,clozaril,2,atypical
clozapine,denzapine,2,atypical
clozapine,zaponex,2,atypical
aripiprazole,abilify,3,atypical
aripiprazole,abilify mainten,3,atypical
aripiprazole,aripipazole,3,atypical
aripiprazole,aripiprazol,3,atypical
aripiprazole,aripiprazole,3,atypical
aripiprazole,aripirazole,3,atypical
aripiprazole,aripriprazol,3,atypical
aripiprazole,aripriprazole,3,atypical
aripiprazole,ariprizole,3,atypical
aripiprazole,arpiprazole,3,atypical
quetiapine,atrolak,4,atypical
quetiapine,biquelle,4,atypical
quetiapine,brancico,4,atypical
quetiapine,ebesque,4,atypical
quetiapine,mintreleq,4,atypical
quetiapine,psyquet,4,atypical
quetiapine,quatiapine,4,atypical
quetiapine,queitapine,4,atypical
quetiapine,quethiapine,4,atypical
quetiapine,quetiapine,4,atypical
quetiapine,quetiepine,4,atypical
quetiapine,quitiapine,4,atypical
quetiapine,seotiapim,4,atypical
quetiapine,seroquel,4,atypical
quetiapine,sondate,4,atypical
quetiapine,tenprolide,4,atypical
quetiapine,zaluron,4,atypical
chlorpromazine,chlorpromazine,5,typical
chlorpromazine,largactil,5,typical
chlorpromazine,ormazine,5,typical
chlorpromazine,thorazine,5,typical
chlorpromazine,thorazine spansule,5,typical
chlorpromazine,hibernal,5,typical
chlorpromazine,megaphen,5,typical
haloperidol,haldol,6,typical
haloperidol,haldol decanoate,6,typical
haloperidol,haliperidol,6,typical
haloperidol,haloperidol,6,typical
haloperidol,haloperidol decanoate,6,typical
haloperidol,serenace,6,typical
ziprasidone,ziprasidone,7,atypical
ziprasidone,ziprasidone hydrochloride,7,atypical
ziprasidone,geodon,7,atypical
paliperidone,invega,8,atypical
paliperidone,paliperidone,8,atypical
paliperidone,palliperidone,8,atypical
paliperidone,trevicta,8,atypical
paliperidone,xeplion,8,atypical
paliperidone,invega sustenna,8,atypical
paliperidone,invega trinza,8,atypical
paliperidone,invega hafyera,8,atypical
fluphenazine,fluphenazine,9,typical
fluphenazine,fluphenazine decanoate,9,typical
fluphenazine,fluphenazine hydrochloride,9,typical
fluphenazine,modecate,9,typical
fluphenazine,permitil,9,typical
fluphenazine,prolixin,9,typical
fluphenazine,prolixin decanoate,9,typical
fluphenazine,prolixin enanthate,9,typical
fluphenazine,moditen ,9,typical
trifluoperazine,stelazine,10,typical
trifluoperazine,trifluoperazine,10,typical
trifluoperazine,eskazinyl,10,typical
trifluoperazine,eskazine,10,typical
trifluoperazine,jatroneural,10,typical
asenapine,asenapine,11,atypical
asenapine,saphris,11,atypical
asenapine,secuado,11,atypical
asenapine,sycrest,11,atypical
asenapine,trilafon,12,atypical
perphenazine,fentazin,12,typical
perphenazine,perphenazine,12,typical
lurasidone,latuda,13,atypical
lurasidone,lurasidone,13,atypical
amisulpride,amisulperide,14,atypical
amisulpride,amisulphide,14,atypical
amisulpride,amisulpiride,14,atypical
amisulpride,amisulpride,14,atypical
amisulpride,barhemsys,14,atypical
amisulpride,solian,14,atypical
pimozide,orap,15,typical
pimozide,pimozide,15,typical
iloperidone,fanapt,16,atypical
iloperidone,zomaril,16,atypical
cariprazine,cariprazine,17,atypical
,vraylar,17,atypical
cariprazine,reaglia,17,atypical
prochlorperazine,compazine ,18,typical
prochlorperazine,compro,18,typical
prochlorperazine,stemetil,18,typical
prochlorperazine,stemzine,18,typical
